Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,1754700,0.0,,360.0,1.0,Urban,Y
LP001003,Male,Yes,1,Graduate,No,1374900,452400.0,38400.0,360.0,1.0,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,900000,0.0,19800.0,360.0,1.0,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,774900,707400.0,36000.0,360.0,1.0,Urban,Y
LP001008,Male,No,0,Graduate,No,1800000,0.0,42300.0,360.0,1.0,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,1625100,1258800.0,80100.0,360.0,1.0,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,699900,454800.0,28500.0,360.0,1.0,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,910800,751200.0,47400.0,360.0,0.0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,1201800,457800.0,50400.0,360.0,1.0,Urban,Y
LP001020,Male,Yes,1,Graduate,No,3852300,3290400.0,104700.0,360.0,1.0,Semiurban,N
LP001024,Male,Yes,2,Graduate,No,960000,210000.0,21000.0,360.0,1.0,Urban,Y
LP001027,Male,Yes,2,Graduate,,750000,552000.0,32700.0,360.0,1.0,Urban,Y
LP001028,Male,Yes,2,Graduate,No,921900,2431800.0,60000.0,360.0,1.0,Urban,Y
LP001029,Male,No,0,Graduate,No,555900,852000.0,34200.0,360.0,1.0,Rural,N
LP001030,Male,Yes,2,Graduate,No,389700,325800.0,5100.0,120.0,1.0,Urban,Y
LP001032,Male,No,0,Graduate,No,1485000,0.0,37500.0,360.0,1.0,Urban,Y
LP001034,Male,No,1,Not Graduate,No,1078800,0.0,30000.0,240.0,,Urban,Y
LP001036,Female,No,0,Graduate,No,1053000,0.0,22800.0,360.0,0.0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,1466100,0.0,39900.0,360.0,1.0,Rural,N
LP001041,Male,Yes,0,Graduate,,780000,1050000.0,34500.0,,1.0,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,2298000,0.0,31200.0,360.0,0.0,Urban,N
LP001046,Male,Yes,1,Graduate,No,1786500,1687500.0,94500.0,360.0,1.0,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,780000,573300.0,34800.0,360.0,0.0,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,1009500,575100.0,33600.0,360.0,0.0,Rural,N
LP001052,Male,Yes,1,Graduate,,1115100,877500.0,45300.0,360.0,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,2868000,0.0,57300.0,360.0,1.0,Semiurban,Y
LP001068,Male,Yes,0,Graduate,No,839700,675900.0,36600.0,360.0,1.0,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,1267800,312000.0,33000.0,360.0,1.0,Urban,Y
LP001086,Male,No,0,Not Graduate,No,432600,0.0,10500.0,360.0,1.0,Urban,N
LP001087,Female,No,2,Graduate,,1125000,624900.0,36000.0,360.0,1.0,Semiurban,Y
LP001091,Male,Yes,1,Graduate,,1249800,1010700.0,60300.0,360.0,,Urban,N
LP001095,Male,No,0,Graduate,No,950100,0.0,22200.0,360.0,1.0,Urban,N
LP001097,Male,No,1,Graduate,Yes,1407600,0.0,31800.0,360.0,1.0,Rural,N
LP001098,Male,Yes,0,Graduate,No,1050000,500100.0,34200.0,360.0,1.0,Semiurban,Y
LP001100,Male,No,3+,Graduate,No,3750000,900000.0,96000.0,360.0,1.0,Rural,N
LP001106,Male,Yes,0,Graduate,No,682500,620100.0,,360.0,1.0,Urban,Y
LP001109,Male,Yes,0,Graduate,No,548400,399000.0,30000.0,,0.0,Urban,N
LP001112,Female,Yes,0,Graduate,No,1100100,437700.0,43200.0,360.0,1.0,Semiurban,Y
LP001114,Male,No,0,Graduate,No,1249800,2163000.0,55200.0,360.0,1.0,Urban,Y
LP001116,Male,No,0,Not Graduate,No,1124400,500400.0,33000.0,360.0,1.0,Semiurban,Y
LP001119,Male,No,0,Graduate,No,1080000,0.0,24000.0,360.0,1.0,Urban,N
LP001120,Male,No,0,Graduate,No,540000,363900.0,14100.0,360.0,1.0,Urban,Y
LP001123,Male,Yes,0,Graduate,No,720000,0.0,22500.0,360.0,,Urban,Y
LP001131,Male,Yes,0,Graduate,No,1182300,700800.0,40200.0,360.0,1.0,Semiurban,Y
LP001136,Male,Yes,0,Not Graduate,Yes,1408500,0.0,28800.0,,1.0,Urban,Y
LP001137,Female,No,0,Graduate,No,1023000,0.0,26400.0,,1.0,Urban,Y
LP001138,Male,Yes,1,Graduate,No,1694700,0.0,13200.0,360.0,1.0,Urban,Y
LP001144,Male,Yes,0,Graduate,No,1746300,0.0,43200.0,360.0,1.0,Urban,Y
LP001146,Female,Yes,0,Graduate,No,793500,1032000.0,36000.0,360.0,0.0,Urban,N
LP001151,Female,No,0,Graduate,No,1200000,682500.0,43200.0,360.0,1.0,Semiurban,Y
LP001155,Female,Yes,0,Not Graduate,No,578400,493200.0,30000.0,360.0,1.0,Semiurban,Y
LP001157,Female,No,0,Graduate,No,925800,0.0,36000.0,360.0,1.0,Semiurban,Y
LP001164,Female,No,0,Graduate,No,1269000,0.0,33600.0,360.0,1.0,Semiurban,N
LP001179,Male,Yes,2,Graduate,No,1384800,0.0,40200.0,360.0,1.0,Urban,N
LP001186,Female,Yes,1,Graduate,Yes,3450000,0.0,85800.0,360.0,0.0,Urban,N
LP001194,Male,Yes,2,Graduate,No,812400,350100.0,29100.0,360.0,1.0,Semiurban,Y
LP001195,Male,Yes,0,Graduate,No,639600,477300.0,28800.0,360.0,1.0,Semiurban,Y
LP001197,Male,Yes,0,Graduate,No,1009800,660000.0,40500.0,360.0,1.0,Rural,N
LP001198,Male,Yes,1,Graduate,No,2424000,675000.0,54000.0,360.0,1.0,Urban,Y
LP001199,Male,Yes,2,Not Graduate,No,1007100,857700.0,43200.0,360.0,1.0,Urban,Y
LP001205,Male,Yes,0,Graduate,No,750000,1138800.0,36000.0,360.0,1.0,Urban,Y
LP001206,Male,Yes,3+,Graduate,No,908700,0.0,29700.0,360.0,1.0,Urban,Y
LP001207,Male,Yes,0,Not Graduate,Yes,782700,1034700.0,49500.0,180.0,0.0,Rural,N
LP001213,Male,Yes,1,Graduate,No,1483500,0.0,,360.0,0.0,Rural,N
